B00005N7P0,AH2IFH762VY5U,5.0,1005177600
B00005N7OU,AXPAIEE0732A9,3.0,1382400000
B00005N7OU,A2865IOZJSFJGX,5.0,1382054400
B00005N7OU,A39W0UH2F3QK3I,5.0,1375315200
B00005N7OU,AK2RNPCHB83EW,1.0,1368316800
B00005N7OU,AF5FTJL71VB7L,3.0,1366761600
B00005N7OU,A1XRDY1BS66TDR,4.0,1364083200
B00005N7OU,A15BNULICMH470,1.0,1206316800
B00005N7OU,A3VWOBQT9220I9,1.0,1179187200
B00005N7OU,A707PRZBQ1MB2,1.0,1172275200
B00005N7OU,A23ERQBHXIZLY6,5.0,1167782400
B00005N7OU,A20UFOPYGGHHZ,4.0,1164758400
B00005N7OU,AMG4ZO3GV71YZ,5.0,1119916800
B00005N7OU,A3BMI7JSJDKFGP,3.0,1113436800
B00005N7OU,A1RPTVW5VEOSI,4.0,1059350400
B00005N7OU,A2N0SJHO52I0Y7,5.0,1043625600
B00005N7OU,A1PXDS5P5TRZWN,5.0,1040342400
B00005N7OU,A25B533O9AHQIP,1.0,1034640000
B00005N7PS,ARLZ8GX3R73UZ,3.0,1198972800
B00005N7PS,A3TD6RN8H7LCDG,1.0,1196380800
B00005N7PS,AAEK6VH8PJNI4,3.0,1195171200
B00005N7PS,AIHMQ6AYIAQJM,5.0,1188777600
B00005N7PS,A343N4XW41HI51,5.0,1187222400
B00005N7PS,ARRHW854LWOUS,5.0,1174435200
B00005N7PS,A3JPFWKS83R49V,3.0,1142380800
B00005N7PS,A2MAEZZDJP1J11,1.0,1141862400
B00005N7PS,A3HGNSFKJXXY59,4.0,1133481600
B00005N7PS,A3CJ7MHAS9IMAM,4.0,1125100800
B00005N7OD,AAOUREH4NQ5DH,5.0,1492041600
B00005N7OD,A2J7BW25IA6JHM,2.0,1490313600
B00005N7OD,A2MEE3O0DW81ZL,1.0,1490227200
B00005N7OD,AFDVXQW2KWBH2,5.0,1489708800
B00005N7OD,A152XNPECZWAGG,5.0,1488153600
B00005N7OD,A1Z9FJJUPPPQSQ,5.0,1484697600
B00005N7OD,A1ZVXQ53X4EEXH,2.0,1483401600
B00005N7OD,ADP818Z34AMC4,5.0,1481414400
B00005N7OD,A3MXKD0CYH4GBJ,5.0,1479772800
B00005N7OD,A3EWJIRBK66Q4I,5.0,1478304000
B00005N7OD,A1ADML3GGODP5Q,5.0,1477526400
B00005N7OD,A1AMC805GZTNM6,5.0,1477094400
B00005N7OD,A37VR2T39FLDIR,2.0,1475625600
B00005N7OD,A2AJUQCBACY31J,4.0,1474156800
B00005N7OD,A1XQ87OTM9JY2H,4.0,1473552000
B00005N7OD,A23H7UMFS5P6ER,5.0,1472947200
B00005N7OD,A3B2YL5LQJ2ISF,5.0,1472774400
B00005N7OD,AADC8J7H4ACIV,5.0,1472688000
B00005N7OD,A24J0CAOSMMENN,5.0,1472342400
B00005N7OD,A1IRUBACUZ943C,5.0,1471651200
B00005N7Q1,A2W9CHAKYOU46O,5.0,1523491200
B00005N7Q1,A1JCR9WYOV43X,5.0,1523404800
B00005N7Q1,A3MT9MSEVRQMOT,4.0,1523404800
B00005N7Q1,A1VB1AFEZ4WBW5,5.0,1523318400
B00005N7Q1,A3CTKN5MAAD3CM,4.0,1523232000
B00005N7Q1,A1NIB472PUF163,5.0,1523232000
B00005N7Q1,A1WFZ245LKRB2M,5.0,1523059200
B00005N7Q1,A1PP1Q0QQG2ZZJ,1.0,1523059200
B00005N7Q1,A2E6PCE0GRSUOQ,5.0,1522886400
B00005N7Q1,A3N5HGARPVPF3J,1.0,1522886400
B00005N7P0,A1HZAJT0TI4IWO,5.0,1225670400
B00005N7P0,AYZ8W4UV3GVGE,5.0,1217721600
B00005N7P0,ABRZKXNIS0ML9,4.0,1213142400
B00005N7P0,A2YJ1K8M0KPHMF,2.0,1209772800
B00005N7P0,A345095Z6SDQR2,4.0,1202688000
B00005N7P0,A1JLCHK0T0RJVT,4.0,1201824000
B00005N7P0,A146BM425EVTP1,5.0,1200787200
B00005N7P0,A3MWMO2IOQDWBJ,5.0,1200614400
B00005N7P0,A3GNC0FJTH7ZO3,5.0,1198281600
B00005N7OD,A9QMGJRB8IRTO,5.0,1471651200
B00005N7OD,A2EJ04BP03ZV0K,5.0,1471564800
B00005N7OD,A1DPEQ3EM1JEZQ,1.0,1471564800
B00005N7OD,A2D0KBNT5DCJYN,3.0,1470873600
B00005N7OD,A100NRVPI4UOH,1.0,1470700800
B00005N7OD,AHFBEPUXHLGH7,5.0,1469577600
B00005N7OD,A2WWEL90ER3G9O,1.0,1467072000
B00005N7OD,A2MNSMO1CGFNSY,4.0,1466812800
B00005N7OD,A3OKUJ6D3AGUCB,5.0,1465603200
B00005N7OD,A1PBWK0ORTUUR4,5.0,1465344000
B00005N7P0,A3GR5XP7LMRSZ2,5.0,1198022400
B00005N7P0,A1BHON6PATERKP,5.0,1193616000
B00005N7P0,A3JPFWKS83R49V,4.0,1190592000
B00005N7P0,A2VW8DGPS5THR5,5.0,1189468800
B00005N7P0,A3PYBQ4AEZ03YR,4.0,1187827200
B00005N7P0,AGE30NTN3QEV0,4.0,1183680000
B00005N7P0,A1HV2KNGP2W9TN,5.0,1179532800
B00005N7P0,A3AK60HTYFPO2N,5.0,1174435200
B00005N7P0,A1EPAO8ZVDM171,5.0,1172102400
B00005N7P0,A3P269G4952ACS,5.0,1168473600
B00005N7P0,A26GGBBXHBJZXA,1.0,1168300800
B00005N7P0,A1088JT1L28OP5,4.0,1168300800
B00005N7P0,A1KWU1E5LP2LPQ,3.0,1168300800
B00005N7P0,A3TPA3JLPCX8RC,5.0,1168300800
B00005N7P0,A33UAXEULFG6Z0,5.0,1166918400
B00005N7P0,A44G24P5UOL70,1.0,1163030400
B00005N7P0,A31BJ3UCRVMNAH,1.0,1153958400
B00005N7P0,A3LBBZE985UAXH,4.0,1152489600
B00005N7P0,A3I1KGZ35DYLRJ,1.0,1150502400
B00005N7P0,A1YTRV2VXFGHNS,4.0,1149120000
B00005N7OD,A3PN0PK6SGYUWC,5.0,1465084800
B00005N7OD,A34M3PLFOEF3Z8,5.0,1464998400
B00005N7OD,A1GYM75Q4H61N0,5.0,1463097600
B00005N7OD,ATM4LQHO9NZMC,5.0,1462838400
B00005N7OD,A2KDSG7103VL54,5.0,1462752000
B00005N7OD,AOBBK6688904Z,5.0,1461888000
B00005N7OD,A2Z3BSFX2G7AI0,5.0,1461283200
B00005N7OD,A2J0IY1Q2IK51I,5.0,1457827200
B00005N7OD,A1RKF90QFB5IGZ,5.0,1455753600
B00005N7OD,A3BUKKL2420AZB,3.0,1455580800
B00005N7Q1,A1RUQFDAQOJD3F,5.0,1522800000
B00005N7Q1,AKQA0OYJ24M19,5.0,1522800000
B00005N7Q1,A3EGRGEJSRD9U3,2.0,1522800000
B00005N7Q1,ALW8UEBARBI6G,5.0,1522713600
B00005N7Q1,A2XAPNXTNHQPD5,5.0,1522627200
B00005N7Q1,AY3Y6UP7NSH42,5.0,1522627200
B00005N7Q1,A37N8KAZSDUKKO,5.0,1522627200
B00005N7Q1,ASWUDB3XHZN77,5.0,1522368000
B00005N7Q1,APA9T81ZYK2OF,5.0,1522108800
B00005N7Q1,AV8MS8SJZYVRJ,5.0,1521936000
B00005N7OD,A3FB5EVLOCJ7G8,5.0,1454544000
B00005N7OD,AF56AGX1O9MNO,5.0,1453939200
B00005N7OD,A2GY8ZF9GMC9Y,5.0,1453507200
B00005N7OD,A2UDUR1SPJFZSF,5.0,1451606400
B00005N7OD,A33U4FKUN1T3B,5.0,1449014400
B00005N7OD,A3KQXBK8QIX87F,5.0,1448928000
B00005N7OD,A1O626RCX1G3J0,5.0,1447545600
B00005N7OD,A26UR7Y13X4SGB,4.0,1447286400
B00005N7OD,AWWROYCOGPXUI,4.0,1447286400
B00005N7OD,ASX04FFHZIVZ5,5.0,1447113600
B00005N7P0,A3OMSW88HWF25T,5.0,1147219200
B00005N7P0,A1FYS18SEUA0A7,2.0,1143504000
B00005N7P0,A2R8DUN757XKBI,5.0,1142985600
B00005N7P0,A44RNWWIZRUZM,5.0,1142380800
B00005N7P0,ANT7FZFIQG5RL,5.0,1141776000
B00005N7P0,A3JJNSW1XHXX9B,4.0,1130544000
B00005N7P0,A19YK9YYRBKHEX,5.0,1123200000
B00005N7P0,AXW444VIV75UF,5.0,1111363200
B00005N7P0,A3PES2OC2EUA7P,5.0,1105747200
B00005N7P0,A1Q4ZU2Y929N0A,5.0,1101081600
B00005N7Q1,AFS8GC8RYEGTF,3.0,1520985600
B00005N7Q1,A3CD9YBOMLVNWI,5.0,1520899200
B00005N7Q1,A3GDX4C1HVM1NY,5.0,1520467200
B00005N7Q1,A2IE6LCN9W5DXE,3.0,1520467200
B00005N7Q1,A1F2XX3SAHC1VL,5.0,1520035200
B00005N7Q1,A1N3Z72HB8ISET,5.0,1519948800
B00005N7Q1,AXUK6AQUN8CO0,5.0,1519862400
B00005N7Q1,AW5JE8G8O8XWQ,5.0,1519776000
B00005N7Q1,A35UF94PZD0KSU,5.0,1519689600
B00005N7Q1,A3QJGLYL2CEK7W,5.0,1519603200
B00005N7P0,AXDCA2CU2BNSG,5.0,1099612800
B00005N7P0,A1PIQ3C8TQT2QG,5.0,1098403200
B00005N7P0,A16859JXLFD63I,5.0,1097280000
B00005N7P0,A24IVUAUSYU7PM,5.0,1095984000
B00005N7P0,A2HAM22UE1B89T,5.0,1095465600
B00005N7P0,A24B2LRZSN18C6,5.0,1094860800
B00005N7P0,A2PSC7LUNIDEAH,5.0,1082937600
B00005N7P0,A5RHZE7B8SV5Q,1.0,1078790400
B00005N7P0,A90J5VZYPZP62,4.0,1073260800
B00005N7P0,ANRSMWQZGJF77,5.0,1068076800
B00005N7Q1,AQCQKR6T8LUNQ,5.0,1519603200
B00005N7Q1,AHWINH6S5969V,4.0,1519516800
B00005N7Q1,A1H2WJSALF3E9U,5.0,1519257600
B00005N7Q1,A1HO3JY12IHY3Y,5.0,1519171200
B00005N7Q1,ASFHE31AGZB5E,5.0,1519171200
B00005N7Q1,A1PQJTGAVG0DNW,5.0,1519084800
B00005N7Q1,A29ASZ68VU8IAH,5.0,1519084800
B00005N7Q1,A2421IR1D2MY0I,5.0,1518739200
B00005N7Q1,A3MX5XJEZ8BA0U,5.0,1518566400
B00005N7Q1,A2WZMZC2SQCAFJ,4.0,1518480000
B00005N7OD,A34UUIS90Z9AVY,5.0,1446940800
B00005N7OD,A1F6HX9EONAB3L,5.0,1446508800
B00005N7OD,AP2RWNPTXCKG9,5.0,1446336000
B00005N7OD,AJTCLHPRF03I4,5.0,1446163200
B019CNKT2Y,A5UQX8FU3IZW3,5.0,1464652800
B019CNKT2Y,A2LLAPO56JR8MQ,5.0,1464652800
B019CNKT2Y,A2CDM084DH8GXP,1.0,1464134400
B019CNKT3S,AJZ6JN4UZD4BK,1.0,1531526400
B019CNKT3S,A1BO0R7E3X15ZA,1.0,1529971200
B019CNKT3S,A1UW64Z0C5VD9Q,3.0,1518912000
B019CNKT3S,A2GHTWLB8OAJPD,5.0,1497484800
B019CNKT3S,A1H0886DUO7FDT,4.0,1485475200
B019CNKT3S,A14ZED9G5GLBOF,5.0,1466553600
B019CNKT3S,A1A81SEFIT63PB,5.0,1466467200
B019CNKT3S,A1TL71JV05YYLT,3.0,1466035200
B019CNKT3S,A2DK5Y4CYFRIHA,5.0,1465862400
B019CNKT3S,A2XPPA0SK0N8LZ,4.0,1462406400
B019CNKSJI,A37BJZ6CY5VT56,5.0,1479600000
B019CNKSJI,A1MCM4COO5H5VU,5.0,1461715200
B019CNKSJI,A2YBTV8ZZHAPNT,5.0,1461196800
B019CNKSJI,A3U5NYP7YAAKXV,3.0,1458518400
B019CNKSSE,A22A1DM92U9488,5.0,1507852800
B019CNKSSE,AU5IOQRBV6JEL,5.0,1472083200
B019CNKSSE,A1Y4NX93FD8GNP,5.0,1466899200
B019CNKSSE,A21LKP3JGH9HU5,4.0,1466812800
B019CNKSSE,A1U4HTES1T72G7,5.0,1465344000
B019CNKSSE,A92NLHEQJURNC,5.0,1463875200
B019CNKSSE,A3010FWB7UY00Q,5.0,1463443200
B019CNKSSE,A39NRIHGVMM0Y1,5.0,1462665600
B019CNKSSE,A3QHAHVVASCBD5,5.0,1461974400
B019CNKSSE,A3R7H6J2RBGZA8,4.0,1461283200
B019CNKSMK,A689EKF7ZCJE1,4.0,1498089600
B019CNKSMK,A3JDYRB38DKDV,1.0,1480723200
B019CNKSMK,A1QL2A8832E373,3.0,1470614400
B019CNKSMK,A3UCOXQ181HBK8,3.0,1466899200
B019CNKSMK,A2HKJ0JSGNTZYS,5.0,1455408000
B019CNKSMK,A26HNB6FQDV0WZ,1.0,1453593600
B019CNKSMK,A1O7KXQT0ORZ3,1.0,1453593600
B019CNKSM0,A1CNTYJ5TNCM9G,5.0,1478822400
B019CNKSM0,A37BJZ6CY5VT56,5.0,1476662400
B019CNKSM0,A186WKK1ARZTCG,5.0,1465776000
B019CNKSM0,A2GRGJGM9F2NUE,5.0,1465776000
B019CNKSM0,A1U0BFAIQ484ET,5.0,1464825600
B019CNKSM0,A2F7UBNS2L6TV7,5.0,1464825600
B019CNKSM0,A2LLAPO56JR8MQ,5.0,1464652800
B019CNKSM0,A34FLVKPPVJ0K1,5.0,1464566400
B019CNKSM0,A1GUL3WR8GAC4O,5.0,1464307200
B019CNKSM0,A20IAXJZ7IMTDN,5.0,1464220800
B019CNKSY8,AIPPG4HI9GCE8,3.0,1461542400
B019CNKSY8,A3MYFC4F21GTQE,5.0,1461283200
B019CNKSDE,AR64BATV6BGJ7,5.0,1479686400
B019CNKSDE,A3V799ATZNRHGQ,2.0,1464393600
B019CNKSDE,AMCG9RF088EF0,5.0,1463961600
B019CNKSDE,A2QVXVWKFQM14E,1.0,1461369600
B019CNKSDE,A319HO2EJBYR2L,5.0,1461283200
B019CNKSDE,A3QGD4L6TQF12E,1.0,1461110400
B019CNKSDE,A3I378VC5IK5C4,1.0,1460678400
B019CNKSDE,A9XV8MPI5UMHA,5.0,1458691200
B019CNKSDE,A1ZW993R8UT3C4,5.0,1457395200
B019CNKSDE,AJALSMD5X9JO2,4.0,1455926400
B019CNKTPQ,A3EGRGEJSRD9U3,2.0,1522800000
B019CNKTPQ,A1S96YM6GKBGRP,1.0,1493164800
B019CNKTPQ,A1ADK93LELEQTW,5.0,1483056000
B019CNKTPQ,A3T56RSOV2B9X1,2.0,1466985600
B019CNKTPQ,A38R67XPLGBOAM,1.0,1466812800
B019CNKTPQ,A19QIHF609P7X7,4.0,1466640000
B019CNKTPQ,A1ZSDEG97TYQFG,5.0,1465776000
B019CNKTPQ,A1ZQROED0LOJ94,5.0,1464912000
B019CNKTPQ,A1R96XQWDLAT6A,4.0,1464825600
B019CNKTPQ,A26UJ6UQ2SSI2,5.0,1464739200
B019CNKSDO,A2P6JM4F8863KP,1.0,1466553600
B019CNKSDO,A2A1HXAMN6P7U,5.0,1462320000
B019CNKSDO,AAMBJRTNZU0XK,5.0,1460937600
B019CNKSDO,A3D73AHGO8T8JH,5.0,1459728000
B019CNKSDO,AJ5WEAIVBLGGB,4.0,1457222400
B019CNKSDO,A2FTDO4LW5MFUN,4.0,1457222400
B019CNKSDO,A2SL0T9WTUEZJ9,5.0,1456099200
B019CNKSDO,A242MZ8G2GDHZS,5.0,1456012800
B019CNKSIY,A37BJZ6CY5VT56,5.0,1476662400
B019CNKSIY,A19TI951Z56FE2,3.0,1466640000
B019CNKSIY,A1U0BFAIQ484ET,5.0,1464825600
B019CNKSIY,A2LLAPO56JR8MQ,5.0,1464652800
B019CNKSIY,A2MNBJ25NUUX33,5.0,1463443200
B019CNKSIY,AYLBJ1S9UG6U2,5.0,1459728000
B019CNKSIY,A2D5Q86UIBONYR,4.0,1458086400
B019CNKSIY,A2PCY93EWKEVB1,5.0,1458000000
B019CNKSIY,A26V5JUMA0B4R,1.0,1456790400
B019CNKSUM,A2HJLKIJJPCD27,3.0,1518739200
B019CNKSUM,A3JHW2H8TDO94,5.0,1465084800
B019CNKSUM,A1FEDK55GMLSV,4.0,1457827200
B019CNKSUM,A2K4HUH6PHYQHB,5.0,1456790400
B019CNKSUM,A1JD2JTIL5446J,5.0,1456704000
B019CNKS9I,A1UG6YYU3LGGT2,5.0,1489622400
B019CNKS9I,A30WBNDQL0HZ9L,2.0,1470700800
B019CNKS9I,A14CGLY7ND1FUN,2.0,1470614400
B019CNKS9I,A31XC11AZF0NC,5.0,1464307200
B019CNKS9I,AMMCRHQ176PBJ,1.0,1464220800
B019CNKS9I,A1FEDK55GMLSV,3.0,1457827200
B019CNKSR0,A1KUUOWTK0ERHN,5.0,1461456000
B019CNKSR0,A23SG8I7RXITLB,5.0,1457913600
B019CNKST8,A2O65DHNNMAKM9,5.0,1462060800
B019CNKST8,AU8OUI5XEISXI,5.0,1461542400
B019CNKT74,A2A1R03WVAWZ7R,5.0,1468454400
B019CNKT74,A1GQCRQ8QT9JFG,3.0,1464566400
B019CNKT74,AQ2QY69Y9DSDZ,5.0,1462233600
B019CNKT74,A2EW86RF5RUO0F,4.0,1460332800
B019CNKT74,A20QVNZNN32I4U,5.0,1459382400
